year,grade,masterCategory,subCategory,total_item_price
2019,VVIP,Accessories,Accessories,14050117
2019,VVIP,Accessories,Bags,337265908
2019,VVIP,Accessories,Belts,81719058
2019,VVIP,Accessories,Cufflinks,13951463
2019,VVIP,Accessories,Eyewear,121338199
2019,VVIP,Accessories,Gloves,2198275
2019,VVIP,Accessories,Headwear,28772204
2019,VVIP,Accessories,Jewellery,111045347
2019,VVIP,Accessories,Mufflers,4878855
2019,VVIP,Accessories,Perfumes,274865
2019,VVIP,Accessories,Scarves,13628661
2019,VVIP,Accessories,Shoe Accessories,1886469
2019,VVIP,Accessories,Socks,70257326
2019,VVIP,Accessories,Sports Accessories,131614
2019,VVIP,Accessories,Stoles,7227635
2019,VVIP,Accessories,Ties,23416136
2019,VVIP,Accessories,Umbrellas,82346
2019,VVIP,Accessories,Wallets,94777756
2019,VVIP,Accessories,Watches,270849204
2019,VVIP,Accessories,Water Bottle,1117222
2019,VVIP,Apparel,Apparel Set,14125622
2019,VVIP,Apparel,Bottomwear,276047360
2019,VVIP,Apparel,Dress,44448238
2019,VVIP,Apparel,Innerwear,196519814
2019,VVIP,Apparel,Loungewear and Nightwear,48146899
2019,VVIP,Apparel,Saree,43580190
2019,VVIP,Apparel,Socks,238569
2019,VVIP,Apparel,Topwear,1600684886
2019,VVIP,Footwear,Flip Flops,107278136
2019,VVIP,Footwear,Sandal,101746962
2019,VVIP,Footwear,Shoes,750545510
2019,VVIP,Free Items,Free Gifts,9652313
2019,VVIP,Personal Care,Bath and Body,1114375
2019,VVIP,Personal Care,Beauty Accessories,608704
2019,VVIP,Personal Care,Eyes,6176751
2019,VVIP,Personal Care,Fragrance,105192213
2019,VVIP,Personal Care,Hair,2571787
2019,VVIP,Personal Care,Lips,55899628
2019,VVIP,Personal Care,Makeup,29422323
2019,VVIP,Personal Care,Nails,35738120
2019,VVIP,Personal Care,Perfumes,1768787
2019,VVIP,Personal Care,Skin,6823777
2019,VVIP,Personal Care,Skin Care,8862327
2019,VVIP,Sporting Goods,Sports Equipment,2861335
2019,VVIP,Sporting Goods,Wristbands,173362
2020,BLONZE,Accessories,Accessories,11945288
2020,BLONZE,Accessories,Bags,292896623
2020,BLONZE,Accessories,Belts,74096078
2020,BLONZE,Accessories,Cufflinks,8281143
2020,BLONZE,Accessories,Eyewear,100517505
2020,BLONZE,Accessories,Gloves,1771394
2020,BLONZE,Accessories,Headwear,25732366
2020,BLONZE,Accessories,Jewellery,92484747
2020,BLONZE,Accessories,Mufflers,3121039
2020,BLONZE,Accessories,Scarves,12417216
2020,BLONZE,Accessories,Shoe Accessories,1896196
2020,BLONZE,Accessories,Socks,64290639
2020,BLONZE,Accessories,Sports Accessories,220455
2020,BLONZE,Accessories,Stoles,7168559
2020,BLONZE,Accessories,Ties,23136410
2020,BLONZE,Accessories,Umbrellas,227018
2020,BLONZE,Accessories,Wallets,91867229
2020,BLONZE,Accessories,Watches,253262883
2020,BLONZE,Accessories,Water Bottle,151182
2020,BLONZE,Apparel,Apparel Set,8499743
2020,BLONZE,Apparel,Bottomwear,242793274
2020,BLONZE,Apparel,Dress,53106873
2020,BLONZE,Apparel,Innerwear,172631443
2020,BLONZE,Apparel,Loungewear and Nightwear,38207242
2020,BLONZE,Apparel,Saree,41303112
2020,BLONZE,Apparel,Socks,2671242
2020,BLONZE,Apparel,Topwear,1457736919
2020,BLONZE,Footwear,Flip Flops,89542443
2020,BLONZE,Footwear,Sandal,92035937
2020,BLONZE,Footwear,Shoes,678888798
2020,BLONZE,Free Items,Free Gifts,11672324
2020,BLONZE,Home,Home Furnishing,266501
2020,BLONZE,Personal Care,Bath and Body,357762
2020,BLONZE,Personal Care,Beauty Accessories,294784
2020,BLONZE,Personal Care,Eyes,5772448
2020,BLONZE,Personal Care,Fragrance,93469354
2020,BLONZE,Personal Care,Hair,2486740
2020,BLONZE,Personal Care,Lips,52301095
2020,BLONZE,Personal Care,Makeup,31593450
2020,BLONZE,Personal Care,Nails,27018396
2020,BLONZE,Personal Care,Perfumes,825204
2020,BLONZE,Personal Care,Skin,7182383
2020,BLONZE,Personal Care,Skin Care,4677883
2020,BLONZE,Sporting Goods,Sports Equipment,1600082
2020,BLONZE,Sporting Goods,Wristbands,172203
2020,GOLD,Accessories,Accessories,61621045
2020,GOLD,Accessories,Bags,1284388794
2020,GOLD,Accessories,Belts,345249366
2020,GOLD,Accessories,Cufflinks,45819112
2020,GOLD,Accessories,Eyewear,481382687
2020,GOLD,Accessories,Gloves,7814372
2020,GOLD,Accessories,Headwear,123990130
2020,GOLD,Accessories,Jewellery,482741030
2020,GOLD,Accessories,Mufflers,22500035
2020,GOLD,Accessories,Perfumes,425677
2020,GOLD,Accessories,Scarves,52860329
2020,GOLD,Accessories,Shoe Accessories,8757217
2020,GOLD,Accessories,Socks,286707173
2020,GOLD,Accessories,Sports Accessories,968598
2020,GOLD,Accessories,Stoles,38086482
2020,GOLD,Accessories,Ties,105476206
2020,GOLD,Accessories,Umbrellas,2420328
2020,GOLD,Accessories,Wallets,394730491
2020,GOLD,Accessories,Watches,1080949092
2020,GOLD,Accessories,Water Bottle,4685934
2020,GOLD,Apparel,Apparel Set,46756826
2020,GOLD,Apparel,Bottomwear,1161023071
2020,GOLD,Apparel,Dress,216325870
2020,GOLD,Apparel,Innerwear,783442679
2020,GOLD,Apparel,Loungewear and Nightwear,211493103
2020,GOLD,Apparel,Saree,189079692
2020,GOLD,Apparel,Socks,6828963
2020,GOLD,Apparel,Topwear,6573753882
2020,GOLD,Footwear,Flip Flops,408817763
2020,GOLD,Footwear,Sandal,406264025
2020,GOLD,Footwear,Shoes,3169820773
2020,GOLD,Free Items,Free Gifts,36277685
2020,GOLD,Free Items,Vouchers,463427
2020,GOLD,Home,Home Furnishing,150728
2020,GOLD,Personal Care,Bath and Body,5274231
2020,GOLD,Personal Care,Beauty Accessories,1523678
2020,GOLD,Personal Care,Eyes,16399322
2020,GOLD,Personal Care,Fragrance,433397532
2020,GOLD,Personal Care,Hair,8533022
2020,GOLD,Personal Care,Lips,233579421
2020,GOLD,Personal Care,Makeup,124492171
2020,GOLD,Personal Care,Nails,153628892
2020,GOLD,Personal Care,Perfumes,1040075
2020,GOLD,Personal Care,Skin,28926949
2020,GOLD,Personal Care,Skin Care,26402734
2020,GOLD,Sporting Goods,Sports Equipment,8899779
2020,GOLD,Sporting Goods,Wristbands,2171445
2020,SILVER,Accessories,Accessories,36054085
2020,SILVER,Accessories,Bags,665481724
2020,SILVER,Accessories,Belts,189244893
2020,SILVER,Accessories,Cufflinks,24139476
2020,SILVER,Accessories,Eyewear,239516374
2020,SILVER,Accessories,Gloves,2518586
2020,SILVER,Accessories,Headwear,69682583
2020,SILVER,Accessories,Jewellery,249813236
2020,SILVER,Accessories,Mufflers,8019856
2020,SILVER,Accessories,Perfumes,131609
2020,SILVER,Accessories,Scarves,26267877
2020,SILVER,Accessories,Shoe Accessories,5833365
2020,SILVER,Accessories,Socks,143904360
2020,SILVER,Accessories,Sports Accessories,1262209
2020,SILVER,Accessories,Stoles,20292173
2020,SILVER,Accessories,Ties,59284669
2020,SILVER,Accessories,Umbrellas,828939
2020,SILVER,Accessories,Wallets,220603844
2020,SILVER,Accessories,Watches,587108833
2020,SILVER,Apparel,Apparel Set,21066196
2020,SILVER,Apparel,Bottomwear,621307208
2020,SILVER,Apparel,Dress,106871571
2020,SILVER,Apparel,Innerwear,400794627
2020,SILVER,Apparel,Loungewear and Nightwear,108171341
2020,SILVER,Apparel,Saree,93095016
2020,SILVER,Apparel,Socks,5026794
2020,SILVER,Apparel,Topwear,3517787494
2020,SILVER,Footwear,Flip Flops,215033369
2020,SILVER,Footwear,Sandal,216236601
2020,SILVER,Footwear,Shoes,1655839376
2020,SILVER,Free Items,Free Gifts,25309864
2020,SILVER,Free Items,Vouchers,484743
2020,SILVER,Personal Care,Bath and Body,3135634
2020,SILVER,Personal Care,Beauty Accessories,592870
2020,SILVER,Personal Care,Eyes,8524548
2020,SILVER,Personal Care,Fragrance,222551737
2020,SILVER,Personal Care,Hair,5413391
2020,SILVER,Personal Care,Lips,122348901
2020,SILVER,Personal Care,Makeup,59846177
2020,SILVER,Personal Care,Nails,68705777
2020,SILVER,Personal Care,Perfumes,586705
2020,SILVER,Personal Care,Skin,15068352
2020,SILVER,Personal Care,Skin Care,17237116
2020,SILVER,Sporting Goods,Sports Equipment,5064113
2020,SILVER,Sporting Goods,Wristbands,1175930
2020,VIP,Accessories,Accessories,72331716
2020,VIP,Accessories,Bags,1640225646
2020,VIP,Accessories,Belts,419614923
2020,VIP,Accessories,Cufflinks,51988766
2020,VIP,Accessories,Eyewear,567660904
2020,VIP,Accessories,Gloves,9046729
2020,VIP,Accessories,Headwear,145195909
2020,VIP,Accessories,Jewellery,580098539
2020,VIP,Accessories,Mufflers,18952289
2020,VIP,Accessories,Perfumes,496604
2020,VIP,Accessories,Scarves,62580495
2020,VIP,Accessories,Shoe Accessories,9468239
2020,VIP,Accessories,Socks,351761112
2020,VIP,Accessories,Sports Accessories,1411182
2020,VIP,Accessories,Stoles,45960217
2020,VIP,Accessories,Ties,133756898
2020,VIP,Accessories,Umbrellas,3443001
2020,VIP,Accessories,Wallets,486798282
2020,VIP,Accessories,Watches,1320772874
2020,VIP,Accessories,Water Bottle,3140082
2020,VIP,Apparel,Apparel Set,60774784
2020,VIP,Apparel,Bottomwear,1447190756
2020,VIP,Apparel,Dress,254841142
2020,VIP,Apparel,Innerwear,933767123
2020,VIP,Apparel,Loungewear and Nightwear,256627901
2020,VIP,Apparel,Saree,236234252
2020,VIP,Apparel,Socks,8132205
2020,VIP,Apparel,Topwear,8047759578
2020,VIP,Footwear,Flip Flops,485439893
2020,VIP,Footwear,Sandal,491773398
2020,VIP,Footwear,Shoes,3891342545
2020,VIP,Free Items,Free Gifts,53071467
2020,VIP,Free Items,Vouchers,998797
2020,VIP,Home,Home Furnishing,189223
2020,VIP,Personal Care,Bath and Body,6971086
2020,VIP,Personal Care,Beauty Accessories,661085
2020,VIP,Personal Care,Eyes,23723007
2020,VIP,Personal Care,Fragrance,512270530
2020,VIP,Personal Care,Hair,8327663
2020,VIP,Personal Care,Lips,270519981
2020,VIP,Personal Care,Makeup,158017800
2020,VIP,Personal Care,Nails,167618862
2020,VIP,Personal Care,Perfumes,3528396
2020,VIP,Personal Care,Skin,29486215
2020,VIP,Personal Care,Skin Care,39544727
2020,VIP,Sporting Goods,Sports Equipment,9931990
2020,VIP,Sporting Goods,Wristbands,2300704
2020,VVIP,Accessories,Accessories,19927143
2020,VVIP,Accessories,Bags,464223566
2020,VVIP,Accessories,Belts,138021677
2020,VVIP,Accessories,Cufflinks,17762739
2020,VVIP,Accessories,Eyewear,160836668
2020,VVIP,Accessories,Gloves,2439165
2020,VVIP,Accessories,Headwear,46951283
2020,VVIP,Accessories,Jewellery,165685375
2020,VVIP,Accessories,Mufflers,3972946
2020,VVIP,Accessories,Perfumes,231237
2020,VVIP,Accessories,Scarves,17703678
2020,VVIP,Accessories,Shoe Accessories,4884605
2020,VVIP,Accessories,Socks,103809436
2020,VVIP,Accessories,Stoles,13711218
2020,VVIP,Accessories,Ties,38087102
2020,VVIP,Accessories,Umbrellas,1743689
2020,VVIP,Accessories,Wallets,140802335
2020,VVIP,Accessories,Watches,391879874
2020,VVIP,Accessories,Water Bottle,907618
2020,VVIP,Apparel,Apparel Set,16982580
2020,VVIP,Apparel,Bottomwear,414686506
2020,VVIP,Apparel,Dress,79925235
2020,VVIP,Apparel,Innerwear,293608695
2020,VVIP,Apparel,Loungewear and Nightwear,65350662
2020,VVIP,Apparel,Saree,65544051
2020,VVIP,Apparel,Socks,1243468
2020,VVIP,Apparel,Topwear,2452414007
2020,VVIP,Footwear,Flip Flops,135432146
2020,VVIP,Footwear,Sandal,162604772
2020,VVIP,Footwear,Shoes,1116066396
2020,VVIP,Free Items,Free Gifts,12971586
2020,VVIP,Home,Home Furnishing,368353
2020,VVIP,Personal Care,Bath and Body,914744
2020,VVIP,Personal Care,Eyes,6328176
2020,VVIP,Personal Care,Fragrance,151096844
2020,VVIP,Personal Care,Hair,4411093
2020,VVIP,Personal Care,Lips,73315001
2020,VVIP,Personal Care,Makeup,51031097
2020,VVIP,Personal Care,Nails,47541715
2020,VVIP,Personal Care,Perfumes,494931
2020,VVIP,Personal Care,Skin,11765960
2020,VVIP,Personal Care,Skin Care,12250157
2020,VVIP,Sporting Goods,Sports Equipment,2845979
2020,VVIP,Sporting Goods,Wristbands,837649
2021,BLONZE,Accessories,Accessories,16591478
2021,BLONZE,Accessories,Bags,413701933
2021,BLONZE,Accessories,Belts,114457785
2021,BLONZE,Accessories,Cufflinks,14118859
2021,BLONZE,Accessories,Eyewear,141897723
2021,BLONZE,Accessories,Gloves,3155635
2021,BLONZE,Accessories,Headwear,42096696
2021,BLONZE,Accessories,Jewellery,143528327
2021,BLONZE,Accessories,Mufflers,5990074
2021,BLONZE,Accessories,Perfumes,574656
2021,BLONZE,Accessories,Scarves,22095505
2021,BLONZE,Accessories,Shoe Accessories,3221835
2021,BLONZE,Accessories,Socks,96728692
2021,BLONZE,Accessories,Sports Accessories,2281040
2021,BLONZE,Accessories,Stoles,13423279
2021,BLONZE,Accessories,Ties,40191246
2021,BLONZE,Accessories,Umbrellas,470337
2021,BLONZE,Accessories,Wallets,130206227
2021,BLONZE,Accessories,Watches,374367735
2021,BLONZE,Accessories,Water Bottle,849201
2021,BLONZE,Apparel,Apparel Set,9993980
2021,BLONZE,Apparel,Bottomwear,380636499
2021,BLONZE,Apparel,Dress,62125480
2021,BLONZE,Apparel,Innerwear,264454850
2021,BLONZE,Apparel,Loungewear and Nightwear,62640229
2021,BLONZE,Apparel,Saree,61684979
2021,BLONZE,Apparel,Socks,1217607
2021,BLONZE,Apparel,Topwear,2089235940
2021,BLONZE,Footwear,Flip Flops,132300969
2021,BLONZE,Footwear,Sandal,139140056
2021,BLONZE,Footwear,Shoes,1046194820
2021,BLONZE,Free Items,Free Gifts,14598339
2021,BLONZE,Personal Care,Bath and Body,1991830
2021,BLONZE,Personal Care,Eyes,8358628
2021,BLONZE,Personal Care,Fragrance,128037824
2021,BLONZE,Personal Care,Hair,3109532
2021,BLONZE,Personal Care,Lips,78238283
2021,BLONZE,Personal Care,Makeup,49861478
2021,BLONZE,Personal Care,Nails,43166663
2021,BLONZE,Personal Care,Perfumes,139739
2021,BLONZE,Personal Care,Skin,9810117
2021,BLONZE,Personal Care,Skin Care,9145565
2021,BLONZE,Sporting Goods,Sports Equipment,3266128
2021,BLONZE,Sporting Goods,Wristbands,1077759
2021,GOLD,Accessories,Accessories,96538625
2021,GOLD,Accessories,Bags,1988817492
2021,GOLD,Accessories,Belts,529634867
2021,GOLD,Accessories,Cufflinks,69198859
2021,GOLD,Accessories,Eyewear,716731313
2021,GOLD,Accessories,Gloves,15729306
2021,GOLD,Accessories,Headwear,195610493
2021,GOLD,Accessories,Jewellery,698540488
2021,GOLD,Accessories,Mufflers,24215496
2021,GOLD,Accessories,Perfumes,480713
2021,GOLD,Accessories,Scarves,71801564
2021,GOLD,Accessories,Shoe Accessories,18463467
2021,GOLD,Accessories,Socks,443381042
2021,GOLD,Accessories,Sports Accessories,1163797
2021,GOLD,Accessories,Stoles,58920540
2021,GOLD,Accessories,Ties,158350677
2021,GOLD,Accessories,Umbrellas,4649520
2021,GOLD,Accessories,Wallets,602021654
2021,GOLD,Accessories,Watches,1641558352
2021,GOLD,Accessories,Water Bottle,5082524
2021,GOLD,Apparel,Apparel Set,68754184
2021,GOLD,Apparel,Bottomwear,1716402239
2021,GOLD,Apparel,Dress,300966298
2021,GOLD,Apparel,Innerwear,1181670091
2021,GOLD,Apparel,Loungewear and Nightwear,316956837
2021,GOLD,Apparel,Saree,274090497
2021,GOLD,Apparel,Socks,9150086
2021,GOLD,Apparel,Topwear,9970758496
2021,GOLD,Footwear,Flip Flops,603915739
2021,GOLD,Footwear,Sandal,619413918
2021,GOLD,Footwear,Shoes,4852502906
2021,GOLD,Free Items,Free Gifts,73370205
2021,GOLD,Home,Home Furnishing,904124
2021,GOLD,Personal Care,Bath and Body,8431296
2021,GOLD,Personal Care,Beauty Accessories,3548578
2021,GOLD,Personal Care,Eyes,32985014
2021,GOLD,Personal Care,Fragrance,649253957
2021,GOLD,Personal Care,Hair,8860955
2021,GOLD,Personal Care,Lips,347424317
2021,GOLD,Personal Care,Makeup,209172859
2021,GOLD,Personal Care,Nails,215975365
2021,GOLD,Personal Care,Perfumes,2708989
2021,GOLD,Personal Care,Skin,40344212
2021,GOLD,Personal Care,Skin Care,50733605
2021,GOLD,Sporting Goods,Sports Equipment,13214739
2021,GOLD,Sporting Goods,Wristbands,3525734
2021,SILVER,Accessories,Accessories,53270241
2021,SILVER,Accessories,Bags,1108040548
2021,SILVER,Accessories,Belts,281792307
2021,SILVER,Accessories,Cufflinks,33272871
2021,SILVER,Accessories,Eyewear,411283229
2021,SILVER,Accessories,Gloves,8019145
2021,SILVER,Accessories,Headwear,103933886
2021,SILVER,Accessories,Jewellery,372346864
2021,SILVER,Accessories,Mufflers,11346032
2021,SILVER,Accessories,Scarves,43691517
2021,SILVER,Accessories,Shoe Accessories,6823975
2021,SILVER,Accessories,Socks,242007142
2021,SILVER,Accessories,Sports Accessories,850730
2021,SILVER,Accessories,Stoles,33693467
2021,SILVER,Accessories,Ties,98489786
2021,SILVER,Accessories,Umbrellas,2213630
2021,SILVER,Accessories,Wallets,339415454
2021,SILVER,Accessories,Watches,926186911
2021,SILVER,Accessories,Water Bottle,872469
2021,SILVER,Apparel,Apparel Set,41004554
2021,SILVER,Apparel,Bottomwear,953033156
2021,SILVER,Apparel,Dress,164440078
2021,SILVER,Apparel,Innerwear,629641152
2021,SILVER,Apparel,Loungewear and Nightwear,166102836
2021,SILVER,Apparel,Saree,166787999
2021,SILVER,Apparel,Socks,5730588
2021,SILVER,Apparel,Topwear,5565049288
2021,SILVER,Footwear,Flip Flops,314390336
2021,SILVER,Footwear,Sandal,345160688
2021,SILVER,Footwear,Shoes,2645798028
2021,SILVER,Free Items,Free Gifts,39320277
2021,SILVER,Home,Home Furnishing,375939
2021,SILVER,Personal Care,Bath and Body,5003447
2021,SILVER,Personal Care,Beauty Accessories,908749
2021,SILVER,Personal Care,Eyes,13465468
2021,SILVER,Personal Care,Fragrance,351520776
2021,SILVER,Personal Care,Hair,5774489
2021,SILVER,Personal Care,Lips,201152861
2021,SILVER,Personal Care,Makeup,127915788
2021,SILVER,Personal Care,Nails,104921901
2021,SILVER,Personal Care,Perfumes,709490
2021,SILVER,Personal Care,Skin,25249394
2021,SILVER,Personal Care,Skin Care,26251395
2021,SILVER,Sporting Goods,Sports Equipment,7250990
2021,SILVER,Sporting Goods,Wristbands,696552
2021,VIP,Accessories,Accessories,115252072
2021,VIP,Accessories,Bags,2262686513
2021,VIP,Accessories,Belts,613941744
2021,VIP,Accessories,Cufflinks,77016693
2021,VIP,Accessories,Eyewear,789952082
2021,VIP,Accessories,Gloves,13781960
2021,VIP,Accessories,Headwear,215671901
2021,VIP,Accessories,Jewellery,787443718
2021,VIP,Accessories,Mufflers,31076381
2021,VIP,Accessories,Perfumes,718540
2021,VIP,Accessories,Scarves,90309373
2021,VIP,Accessories,Shoe Accessories,14518414
2021,VIP,Accessories,Socks,526343639
2021,VIP,Accessories,Sports Accessories,1941892
2021,VIP,Accessories,Stoles,69407252
2021,VIP,Accessories,Ties,182384384
2021,VIP,Accessories,Umbrellas,5472436
2021,VIP,Accessories,Wallets,709693534
2021,VIP,Accessories,Watches,1883118040
2021,VIP,Accessories,Water Bottle,5857795
2021,VIP,Apparel,Apparel Set,78576745
2021,VIP,Apparel,Bottomwear,2024027556
2021,VIP,Apparel,Dress,371902740
2021,VIP,Apparel,Innerwear,1379600582
2021,VIP,Apparel,Loungewear and Nightwear,356263317
2021,VIP,Apparel,Saree,327936765
2021,VIP,Apparel,Socks,9456316
2021,VIP,Apparel,Topwear,11591677267
2021,VIP,Footwear,Flip Flops,701273190
2021,VIP,Footwear,Sandal,689946150
2021,VIP,Footwear,Shoes,5566800167
2021,VIP,Free Items,Free Gifts,86388417
2021,VIP,Free Items,Vouchers,1348089
2021,VIP,Home,Home Furnishing,614758
2021,VIP,Personal Care,Bath and Body,8860293
2021,VIP,Personal Care,Beauty Accessories,3269889
2021,VIP,Personal Care,Eyes,34261656
2021,VIP,Personal Care,Fragrance,746922447
2021,VIP,Personal Care,Hair,9767918
2021,VIP,Personal Care,Lips,397202282
2021,VIP,Personal Care,Makeup,236009347
2021,VIP,Personal Care,Nails,240793454
2021,VIP,Personal Care,Perfumes,2915742
2021,VIP,Personal Care,Skin,51130129
2021,VIP,Personal Care,Skin Care,57662123
2021,VIP,Sporting Goods,Sports Equipment,18158682
2021,VIP,Sporting Goods,Wristbands,1209863
2021,VVIP,Accessories,Accessories,32038493
2021,VVIP,Accessories,Bags,663991678
2021,VVIP,Accessories,Belts,191690042
2021,VVIP,Accessories,Cufflinks,21615175
2021,VVIP,Accessories,Eyewear,230015148
2021,VVIP,Accessories,Gloves,3078342
2021,VVIP,Accessories,Headwear,60602915
2021,VVIP,Accessories,Jewellery,232825815
2021,VVIP,Accessories,Mufflers,7372794
2021,VVIP,Accessories,Perfumes,697489
2021,VVIP,Accessories,Scarves,25384382
2021,VVIP,Accessories,Shoe Accessories,4815230
2021,VVIP,Accessories,Socks,166155778
2021,VVIP,Accessories,Sports Accessories,1657705
2021,VVIP,Accessories,Stoles,17722993
2021,VVIP,Accessories,Ties,59083133
2021,VVIP,Accessories,Umbrellas,1729311
2021,VVIP,Accessories,Wallets,204050807
2021,VVIP,Accessories,Watches,557495540
2021,VVIP,Accessories,Water Bottle,801231
2021,VVIP,Apparel,Apparel Set,26379931
2021,VVIP,Apparel,Bottomwear,620266612
2021,VVIP,Apparel,Dress,101506365
2021,VVIP,Apparel,Innerwear,403978659
2021,VVIP,Apparel,Loungewear and Nightwear,103359917
2021,VVIP,Apparel,Saree,94590824
2021,VVIP,Apparel,Socks,2632781
2021,VVIP,Apparel,Topwear,3366900398
2021,VVIP,Footwear,Flip Flops,196462684
2021,VVIP,Footwear,Sandal,212523280
2021,VVIP,Footwear,Shoes,1572780366
2021,VVIP,Free Items,Free Gifts,23214018
2021,VVIP,Free Items,Vouchers,821699
2021,VVIP,Personal Care,Bath and Body,4360583
2021,VVIP,Personal Care,Beauty Accessories,1364905
2021,VVIP,Personal Care,Eyes,6461315
2021,VVIP,Personal Care,Fragrance,228153645
2021,VVIP,Personal Care,Hair,4345006
2021,VVIP,Personal Care,Lips,125479238
2021,VVIP,Personal Care,Makeup,65446159
2021,VVIP,Personal Care,Nails,77162855
2021,VVIP,Personal Care,Perfumes,1398681
2021,VVIP,Personal Care,Skin,18873524
2021,VVIP,Personal Care,Skin Care,17377586
2021,VVIP,Sporting Goods,Sports Equipment,5752049
2021,VVIP,Sporting Goods,Wristbands,1124726
2022,BLONZE,Accessories,Accessories,17006813
2022,BLONZE,Accessories,Bags,351439200
2022,BLONZE,Accessories,Belts,92887437
2022,BLONZE,Accessories,Cufflinks,14987386
2022,BLONZE,Accessories,Eyewear,119431927
2022,BLONZE,Accessories,Gloves,1713337
2022,BLONZE,Accessories,Headwear,29164333
2022,BLONZE,Accessories,Jewellery,126031522
2022,BLONZE,Accessories,Mufflers,3513969
2022,BLONZE,Accessories,Scarves,12390415
2022,BLONZE,Accessories,Shoe Accessories,2731234
2022,BLONZE,Accessories,Socks,78806573
2022,BLONZE,Accessories,Sports Accessories,396491
2022,BLONZE,Accessories,Stoles,11258308
2022,BLONZE,Accessories,Ties,25341541
2022,BLONZE,Accessories,Umbrellas,1797828
2022,BLONZE,Accessories,Wallets,112071531
2022,BLONZE,Accessories,Watches,271661268
2022,BLONZE,Accessories,Water Bottle,768600
2022,BLONZE,Apparel,Apparel Set,11762377
2022,BLONZE,Apparel,Bottomwear,309196164
2022,BLONZE,Apparel,Dress,57339435
2022,BLONZE,Apparel,Innerwear,202194700
2022,BLONZE,Apparel,Loungewear and Nightwear,58147907
2022,BLONZE,Apparel,Saree,48015944
2022,BLONZE,Apparel,Socks,941389
2022,BLONZE,Apparel,Topwear,1764639388
2022,BLONZE,Footwear,Flip Flops,107198606
2022,BLONZE,Footwear,Sandal,107233407
2022,BLONZE,Footwear,Shoes,842149358
2022,BLONZE,Free Items,Free Gifts,10392977
2022,BLONZE,Free Items,Vouchers,274350
2022,BLONZE,Home,Home Furnishing,118277
2022,BLONZE,Personal Care,Bath and Body,1847795
2022,BLONZE,Personal Care,Beauty Accessories,235550
2022,BLONZE,Personal Care,Eyes,6775178
2022,BLONZE,Personal Care,Fragrance,120745945
2022,BLONZE,Personal Care,Hair,1585928
2022,BLONZE,Personal Care,Lips,59722829
2022,BLONZE,Personal Care,Makeup,29224017
2022,BLONZE,Personal Care,Nails,40717068
2022,BLONZE,Personal Care,Perfumes,838611
2022,BLONZE,Personal Care,Skin,7617347
2022,BLONZE,Personal Care,Skin Care,9500572
2022,BLONZE,Sporting Goods,Sports Equipment,3530555
2022,BLONZE,Sporting Goods,Wristbands,229012
2022,GOLD,Accessories,Accessories,68950369
2022,GOLD,Accessories,Bags,1567374079
2022,GOLD,Accessories,Belts,404473202
2022,GOLD,Accessories,Cufflinks,58962873
2022,GOLD,Accessories,Eyewear,525831842
2022,GOLD,Accessories,Gloves,10953708
2022,GOLD,Accessories,Headwear,136632535
2022,GOLD,Accessories,Jewellery,520420492
2022,GOLD,Accessories,Mufflers,18132131
2022,GOLD,Accessories,Scarves,59870535
2022,GOLD,Accessories,Shoe Accessories,12722462
2022,GOLD,Accessories,Socks,342148561
2022,GOLD,Accessories,Sports Accessories,866517
2022,GOLD,Accessories,Stoles,45860756
2022,GOLD,Accessories,Ties,138455783
2022,GOLD,Accessories,Umbrellas,2287384
2022,GOLD,Accessories,Wallets,486280269
2022,GOLD,Accessories,Watches,1236825465
2022,GOLD,Accessories,Water Bottle,1615027
2022,GOLD,Apparel,Apparel Set,54137677
2022,GOLD,Apparel,Bottomwear,1384691558
2022,GOLD,Apparel,Dress,242860534
2022,GOLD,Apparel,Innerwear,925847420
2022,GOLD,Apparel,Loungewear and Nightwear,237258049
2022,GOLD,Apparel,Saree,208655717
2022,GOLD,Apparel,Socks,7391608
2022,GOLD,Apparel,Topwear,7695892500
2022,GOLD,Footwear,Flip Flops,460902612
2022,GOLD,Footwear,Sandal,466203587
2022,GOLD,Footwear,Shoes,3693613992
2022,GOLD,Free Items,Free Gifts,51673501
2022,GOLD,Free Items,Vouchers,246716
2022,GOLD,Home,Home Furnishing,777941
2022,GOLD,Personal Care,Bath and Body,6488919
2022,GOLD,Personal Care,Beauty Accessories,2478885
2022,GOLD,Personal Care,Eyes,17523402
2022,GOLD,Personal Care,Fragrance,505806136
2022,GOLD,Personal Care,Hair,10194237
2022,GOLD,Personal Care,Lips,246382541
2022,GOLD,Personal Care,Makeup,159226188
2022,GOLD,Personal Care,Nails,171133392
2022,GOLD,Personal Care,Perfumes,1578539
2022,GOLD,Personal Care,Skin,37752321
2022,GOLD,Personal Care,Skin Care,39094766
2022,GOLD,Sporting Goods,Sports Equipment,8113262
2022,GOLD,Sporting Goods,Wristbands,2255763
2022,SILVER,Accessories,Accessories,42648408
2022,SILVER,Accessories,Bags,865001784
2022,SILVER,Accessories,Belts,257388908
2022,SILVER,Accessories,Cufflinks,25937237
2022,SILVER,Accessories,Eyewear,284600536
2022,SILVER,Accessories,Gloves,3987380
2022,SILVER,Accessories,Headwear,78965090
2022,SILVER,Accessories,Jewellery,313197707
2022,SILVER,Accessories,Mufflers,7094247
2022,SILVER,Accessories,Scarves,36404093
2022,SILVER,Accessories,Shoe Accessories,6678564
